file,year,product name
images/MDR_overband/png/0001.png,2020,WH-1000XM4
images/MDR_overband/png/0002.png,2020,WH-CH710N
images/MDR_overband/png/0003.png,2019,WH-H910N
images/MDR_overband/png/0004.png,2019,WH-H810
images/MDR_overband/png/0005.png,2019,WH-XB900N
images/MDR_overband/png/0006.png,2019,WH-XB700
images/MDR_overband/png/0007.png,2019,WH-CH510
images/MDR_overband/png/0008.png,2018,WH-1000XM3
images/MDR_overband/png/0009.png,2018,MDR-Z7M2
images/MDR_overband/png/0010.png,2018,WH-CH700N
images/MDR_overband/png/0011.png,2018,WH-CH500
images/MDR_overband/png/0012.png,2018,WH-CH400