file,year,model
images/MDR_overband/png/0001.png,2020,WH-1000XM4
images/MDR_overband/png/0002.png,2020,WH-CH710N
images/MDR_overband/png/0003.png,2019,WH-H910N
images/MDR_overband/png/0004.png,2019,WH-H810
images/MDR_overband/png/0005.png,2019,WH-XB900N
images/MDR_overband/png/0006.png,2019,WH-XB700
images/MDR_overband/png/0007.png,2019,WH-CH510
images/MDR_overband/png/0008.png,2018,WH-1000XM3
images/MDR_overband/png/0009.png,2018,MDR-Z7M2
images/MDR_overband/png/0010.png,2018,WH-CH700N
images/MDR_overband/png/0011.png,2018,WH-CH500
images/MDR_overband/png/0012.png,2018,WH-CH400
images/WALKMAN/png/0001.png,2019,NW-ZX500
images/WALKMAN/png/0002.png,2019,NW-A100
images/WALKMAN/png/0003.png,2018,DMP-Z1
images/WALKMAN/png/0004.png,2018,NW-A50
images/WALKMAN/png/0005.png,2017,NW-ZX300
images/WALKMAN/png/0006.png,2017,NW-A40
images/WALKMAN/png/0007.png,2016,NW-WM1A
images/WALKMAN/png/0008.png,2016,NW-A30
images/WALKMAN/png/0009.png,2015,NW-ZX100
images/WALKMAN/png/0010.png,2015,NW-A20
images/WALKMAN/png/0011.png,2015,NW-E390
images/BRAVIA/png/cw/0001.png,2020,Z9H
images/BRAVIA/png/cw/0002.png,2020,A9S
images/BRAVIA/png/cw/0003.png,2020,A8H
images/BRAVIA/png/cw/0004.png,2020,X9500H
images/BRAVIA/png/cw/0005.png,2020,X8500H
images/BRAVIA/png/cw/0006.png,2020,X8000H
images/BRAVIA/png/cw/0007.png,2019,Z9G
images/BRAVIA/png/cw/0008.png,2019,A9G
images/BRAVIA/png/cw/0009.png,2019,A8G
images/BRAVIA/png/cw/0010.png,2019,X9500G
images/BRAVIA/png/cw/0011.png,2019,X8500G
images/BRAVIA/png/cw/0012.png,2019,XG81
images/BRAVIA/png/cw/0013.png,2018,A9F
images/BRAVIA/png/cw/0014.png,2018,A8F
images/BRAVIA/png/cw/0015.png,2018,Z9F
images/BRAVIA/png/cw/0016.png,2018,X9000F
images/BRAVIA/png/cw/0017.png,2018,X8500F
images/BRAVIA/png/cw/0018.png,2018,X8000F
images/BRAVIA/png/cw/0019.png,2018,W8000F
images/BRAVIA/png/cw/0020.png,2017,A1E
images/BRAVIA/png/cw/0021.png,2017,X9400E
images/BRAVIA/png/cw/0022.png,2017,X8500E
images/BRAVIA/png/cw/0023.png,2017,W7500E
images/BRAVIA/png/cw/0024.png,2016,Z9D
images/BRAVIA/png/cw/0025.png,2016,X9350D
images/BRAVIA/png/cw/0026.png,2016,X9300D
images/BRAVIA/png/cw/0027.png,2016,X8500D
images/BRAVIA/png/cw/0028.png,2016,X8300D
images/BRAVIA/png/cw/0029.png,2016,X7000D
images/BRAVIA/png/cw/0030.png,2016,W730C
images/BRAVIA/png/cw/0031.png,2016,W450D
images/BRAVIA/png/cw/0032.png,2015,X9400C
images/BRAVIA/png/cw/0033.png,2015,X9000C
images/BRAVIA/png/cw/0034.png,2015,X8500C
images/BRAVIA/png/cw/0035.png,2015,X8000C
images/BRAVIA/png/cw/0036.png,2015,W500C
images/BRAVIA/png/cw/0037.png,2015,W600A
images/BRAVIA/png/cw/0038.png,2014,X9500B
images/BRAVIA/png/cw/0039.png,2014,X9200B
images/BRAVIA/png/cw/0040.png,2014,W920A
images/BRAVIA/png/cw/0041.png,2014,W900B
images/BRAVIA/png/cw/0042.png,2014,W600B
images/BRAVIA/png/cw/0043.png,2014,W500A
images/BRAVIA/png/cw/0044.png,2013,X9200A
images/BRAVIA/png/cw/0045.png,2013,X8500A
images/BRAVIA/png/cw/0046.png,2013,W900A
images/BRAVIA/png/cw/0047.png,2013,W650
images/BRAVIA/png/cw/0048.png,2012,X9000
images/BRAVIA/png/cw/0049.png,2012,HX950
images/BRAVIA/png/cw/0050.png,2012,HX850
images/BRAVIA/png/cw/0051.png,2012,HX750
images/BRAVIA/png/cw/0052.png,2012,HX65R
images/BRAVIA/png/cw/0053.png,2012,EX750
images/BRAVIA/png/cw/0054.png,2012,EX540
images/BRAVIA/png/cw/0055.png,2011,HX920
images/BRAVIA/png/cw/0056.png,2011,HX820
images/BRAVIA/png/cw/0057.png,2011,HX720
images/BRAVIA/png/cw/0058.png,2011,EX72S
images/BRAVIA/png/cw/0059.png,2011,EX52H
images/BRAVIA/png/cw/0060.png,2010,LX900
images/BRAVIA/png/cw/0061.png,2010,HX900
images/BRAVIA/png/cw/0062.png,2010,HX800
images/BRAVIA/png/cw/0063.png,2010,EX700
images/BRAVIA/png/cw/0064.png,2010,EX500
images/BRAVIA/png/cw/0065.png,2009,ZX5
images/BRAVIA/png/cw/0066.png,2009,W5
images/BRAVIA/png/cw/0067.png,2009,V5
images/BRAVIA/png/cw/0068.png,2009,F5
images/BRAVIA/png/cw/0069.png,2009,J5
images/BRAVIA/png/cw/0070.png,2008,XR1
images/BRAVIA/png/cw/0071.png,2008,X1
images/BRAVIA/png/cw/0072.png,2008,F1
images/BRAVIA/png/cw/0073.png,2008,ZX1
images/XPERIA/2016/2H_1_0000_Pink.png,2016,Unknown
images/XPERIA/2016/2H_2_0000_WHITE.png,2016,Unknown
images/XPERIA/2016/wp_black.png,2016,Unknown
images/XPERIA/2016/2H_1_0001_White.png,2016,Unknown
images/XPERIA/2016/2H_2_0001_BLACK.png,2016,Unknown
images/XPERIA/2016/wp_lime.png,2016,Unknown
images/XPERIA/2016/2H_1_0002_blue.png,2016,Unknown
images/XPERIA/2016/2H_2_0002_BLUE.png,2016,Unknown
images/XPERIA/2016/wp_rose.png,2016,Unknown
images/XPERIA/2016/2H_1_0003_Black.png,2016,Unknown
images/XPERIA/2016/2H_2_0003_PINK.png,2016,Unknown
images/XPERIA/2016/wp_white.png,2016,Unknown
images/XPERIA/2017/PF31_StaticWallpaper_black.png,2017,PF31
images/XPERIA/2017/PF41_StaticWallpaper_pink.png,2017,PF41
images/XPERIA/2017/PF31_StaticWallpaper_blue.png,2017,PF31
images/XPERIA/2017/PF41_StaticWallpaper_silver.png,2017,PF41
images/XPERIA/2017/PF31_StaticWallpaper_pink.png,2017,PF31
images/XPERIA/2017/SM11L_StaticWallpaper_Black.png,2017,SM11L
images/XPERIA/2017/PF31_StaticWallpaper_silver.png,2017,PF31
images/XPERIA/2017/SM11L_StaticWallpaper_Blue.png,2017,SM11L
images/XPERIA/2017/PF41_StaticWallpaper_Black.png,2017,PF41
images/XPERIA/2017/SM11L_StaticWallpaper_Gold.png,2017,SM11L
images/XPERIA/2017/PF41_StaticWallpaper_blue.png,2017,PF41
images/XPERIA/2017/SM11L_StaticWallpaper_Pink.png,2017,SM11L
images/XPERIA/2018/0004_Home_SM42_Black.png,2018,SM42
images/XPERIA/2018/Bubbles_Hi_v001_Black.0074.png,2018,SM42
images/XPERIA/2018/0005_Home_SM42_Gold.png,2018,SM42
images/XPERIA/2018/Bubbles_Hi_v001_Green.0074.png,2018,Unknown
images/XPERIA/2018/0006_Home_SM42_Silver.png,2018,SM42
images/XPERIA/2018/Bubbles_Hi_v001_Pink.0074.png,2018,Unknown
images/XPERIA/2018/0007_Home_SM42_Green.png,2018,SM42
images/XPERIA/2018/Bubbles_Hi_v001_Silver.0074.png,2018,Unknown
images/XPERIA/2019/190122_DiffusedR_Purple_Square.png,2019,Unknown
images/XPERIA/2019/190122_DiffusedR_White_Square.png,2019,Unknown
images/XPERIA/2019/190122_Dreamscape_Black_Square.png,2019,Unknown
images/XPERIA/2019/PF13_ColourTune_storeFront_black_lock.png,2019,Unknown
images/XPERIA/2019/PF13_ColourTune_storeFront_gray_lock.png,2019,Unknown
images/XPERIA/2019/PF13_ColourTune_storeFront_purple_lock.png,2019,Unknown
images/XPERIA/2019/PF13_ColourTune_storeFront_white_lock.png,2019,Unknown
images/XPERIA/2019/black.jpg,2019,Unknown
images/XPERIA/2019/blue.jpg,2019,Unknown
images/XPERIA/2019/red.jpg,2019,Unknown
images/XPERIA/2019/silver.jpg,2019,Unknown
images/XPERIA/2020/201_black.jpg,2020,201
images/XPERIA/2020/203_Purple.png,2020,203
images/XPERIA/2020/206_Lock_GRAY.png,2020,206
images/XPERIA/2020/201_blue.jpg,2020,201
images/XPERIA/2020/203_White.png,2020,203
images/XPERIA/2020/206_Lock_PINK.png,2020,206
images/XPERIA/2020/201_mint.jpg,2020,201
images/XPERIA/2020/204_p.png,2020,204
images/XPERIA/2020/206_Lock_PURPLE.png,2020,206
images/XPERIA/2020/201_white.jpg,2020,201
images/XPERIA/2020/206_Lock_BLACK.png,2020,206
images/XPERIA/2020/203_Black.png,2020,203
images/XPERIA/2020/206_Lock_BLUE.png,2020,206